user_id,group
10199,B
10200,A
10201,B
10202,B
10203,B
10204,B
10205,B
10206,A
10207,A
10208,A
10209,B
10210,B
10211,A
10212,B
10213,B
10214,B
10215,B
10216,B
10217,A
10218,A
10219,B
10220,B
10221,A
10222,B
10223,B
10224,B
10225,B
10226,B
10227,B
10228,B
10229,B
10230,B
10231,A
10232,B
10233,B
10234,B
10235,B
10236,B
10237,B
10238,B
10239,B
10240,B
10241,B
10242,B
10243,B
10244,A
10245,B
10246,A
10247,A
10248,B
10249,B
10250,B
10251,B
10252,A
10253,B
10254,B
10255,A
10256,B
10257,B
10258,B
10259,A
10260,B
10261,A
10262,B
10263,B
10264,B
10265,A
10266,B
10267,B
10268,B
10269,B
10270,A
10271,B
10272,B
10273,A
10274,B
10275,B
10276,A
10277,B
10278,B
10279,A
10280,B
10281,B
10282,B
10283,A
10284,B
10285,B
10286,B
10287,B
10288,B
10289,B
10290,B
10291,A
10292,B
10293,B
10294,B
10295,B
10296,B
10297,B
10298,A
10299,B
10300,B
10301,B
10302,A
10303,B
10304,A
10305,A
10306,B
10307,A
10308,B
10309,B
10310,A
10311,B
10312,A
10313,B
10314,B
10315,B
10316,B
10317,B
10318,A
10319,B
10320,B
10321,A
10322,B
10323,A
10324,B
10325,B
10326,A
10327,A
10328,B
10329,A
10330,B
10331,A
10332,B
10333,B
10334,B
10335,B
10336,B
10337,A
10338,A
10339,B
10340,B
10341,B
4994,B
10342,B
10343,B
10344,A
10345,B
10346,B
10347,B
10348,B
10349,A
10350,A
10351,A
10352,A
10353,B
10354,B
10355,B
10356,B
10357,A
10358,B
10359,A
10360,A
10361,B
10362,A
10363,B
10364,B
10365,B
10366,B
10367,B
10368,B
10369,A
10370,B
10371,B
10372,B
10373,B
10374,B
10375,B
10376,B
10377,B
10378,A
10379,B
10380,A
10381,A
10382,B
10383,B
10384,B
10385,B
10386,B
10387,B
10388,B
10389,B
10390,A
10391,A
10392,B
10393,B
10394,B
10395,B
10396,B
10397,B
10398,B
10399,B
10400,A
10401,B
10402,A
10403,B
10404,B
10405,A
10406,B
10407,B
10408,A
10409,A
10410,A
10411,A
10412,B
10413,B
10414,A
10415,A
10416,B
10417,B
10418,B
10419,B
10420,B
10421,A
10422,B
10423,B
10424,B
10425,A
10426,B
10427,B
10428,B
10429,B
10430,A
10431,B
10432,B
10433,A
10434,B
10435,B
10436,B
10437,B
10438,B
10439,A
10440,B
10441,B
10442,B
10443,A
10444,A
10445,B
10446,B
10447,A
10448,B
10449,B
10450,B
10451,B
10452,B
10453,B
10454,B
10455,B
10456,B
10457,A
10458,B
10459,B
10460,B
10461,B
10462,B
10463,A
10464,B
10465,B
10466,B
10467,B
10468,B
10469,B
10470,A
10471,A
10472,B
10473,B
10474,A
10475,B
10476,B
10477,B
10478,A
10479,B
10480,B
10481,B
10482,B
10483,B
10484,A
10485,B
10486,A
10487,B
10488,B
10489,B
10490,B
10491,A
10492,A
10493,A
10494,B
10495,B
10496,A
10497,B
10498,A
10499,A
10500,A
10501,B
10502,B
10503,B
10504,B
10505,B
10506,B
10507,B
10508,A
10509,B
10510,B
10511,B
10512,B
10513,B
10514,B
10515,B
10516,B
10517,B
10518,A
10519,B
10520,B
10521,B
10522,A
10523,A
10524,B
10525,B
10526,A
10527,A
10528,B
10529,B
10530,B
10531,A
10532,B
10533,B
10534,A
10535,B
10536,B
10537,B
10538,B
10539,A
10540,A
10541,B
10542,B
10543,A
10544,A
10545,B
10546,B
10547,B
10548,A
10549,B
10550,A
10551,B
10552,B
10553,B
10554,B
10555,B
10556,B
10557,B
10558,B
10559,B
10560,B
10561,B
10562,A
10563,B
10564,B
10565,A
10566,B
10567,B
10568,B
10569,B
10570,B
10571,A
10572,A
10573,B
10574,B
10575,B
10576,B
10577,A
10578,B
10579,B
10580,A
10581,B
10582,B
10583,B
10584,A
10585,B
10586,B
10587,B
10588,B
10589,A
10590,B
10591,A
10592,B
10593,B
10594,A
10595,B
10596,B
10597,A
10598,A
10599,A
10600,B
10601,A
10602,A
10603,B
10604,B
10605,B
10606,B
10607,B
10608,B
10609,B
10610,B
10611,A
10612,B
10613,B
10614,B
10615,A
10616,B
10617,B
10618,B
10619,B
10620,B
10621,B
10622,A
10623,B
10624,B
10625,B
10626,B
10627,B
10628,B
10629,B
10630,A
10631,B
10632,B
10633,A
10634,B
10635,A
10636,B
10637,B
10638,A
10639,B
10640,A
10641,B
10642,B
10643,A
10644,B
10645,A
10646,A
10647,B
10648,A
10649,B
10650,A
10651,B
10652,B
10653,B
10654,A
10655,B
10656,B
10657,B
10658,B
10659,B
10660,B
10661,A
10662,B
10663,B
10664,B
10665,B
10666,A
10667,B
10668,A
10669,B
10670,A
10671,B
10672,A
10673,B
10674,B
10675,B
10676,A
10677,B
10678,A
10679,B
10680,B
10681,B
10682,B
10683,B
10684,A
10685,A
10686,B
10687,B
10688,B
10689,B
10690,B
10691,A
10692,B
10693,B
10694,B
10695,B
10696,B
10697,A
10698,B
10699,B
10700,B
10701,B
10702,B
10703,B
10704,B
10705,B
10706,B
10707,A
10708,B
10709,A
10710,B
10711,A
10712,A
10713,B
10714,A
10715,A
10716,B
10717,B
10718,B
10719,B
10720,B
10721,B
10722,B
10723,B
10724,A
10725,B
10726,B
10727,B
10728,B
10729,B
10730,B
10731,B
10732,B
10733,B
10734,B
10735,B
10736,A
10737,A
10738,B
10739,B
10740,B
10741,A
10742,B
10743,B
10744,B
10745,B
10746,B
10747,B
10748,A
10749,B
10750,B
10751,A
10752,B
10753,A
10754,B
10755,B
10756,B
10757,B
10758,A
10759,B
10760,B
10761,A
10762,A
10763,A
10764,B
10765,B
10766,B
10767,B
10768,B
10769,B
10770,A
10771,B
10772,B
10773,B
10774,B
10775,A
10776,B
10777,B
10778,A
10779,B
10780,B
10781,A
10782,B
10783,B
10784,B
10785,B
10786,B
10787,B
10788,B
10789,B
10790,B
10791,B
10792,B
10793,B
10794,B
10795,A
10796,A
10797,B
10798,B
10799,B
10800,B
10801,B
10802,A
10803,B
10804,B
10805,B
10806,B
10807,A
10808,B
10809,B
3800,A
10810,B
10811,A
10812,B
10813,B
10814,A
10815,A
10816,A
10817,B
10818,B
10819,B
10820,A
10821,A
10822,B
10823,B
10824,B
10825,A
10826,B
10827,B
10828,B
10829,A
10830,A
10831,B
10832,B
10833,B
10834,B
10835,B
10836,A
10837,A
10838,B
10839,B
10840,A
10841,B
10842,B
10843,A
10844,B
10845,B
10846,B
10847,B
10848,A
10849,B
10850,A
10851,B
10852,B
10853,A
10854,B
10855,B
10856,A
10857,A
10858,B
10859,B
10860,B
10861,B
9130,B
10862,A
10863,B
10864,B
10865,B
10866,B
10867,B
10868,B
10869,B
10870,A
10871,B
10872,B
10873,B
10874,B
10875,B
10876,B
10877,B
10878,B
10879,B
10880,B
10881,A
10882,A
10883,B
10884,B
10885,A
10886,B
10887,A
10888,B
10889,A
10890,B
10891,A
10892,B
10893,B
10894,B
10895,B
10896,B
10897,B
10898,B
10899,B
10900,B
10901,B
10902,B
10903,B
10904,B
10905,B
10906,B
10907,B
10908,B
10909,A
10910,B
10911,A
10912,B
10913,A
10914,B
10915,B
10916,B
10917,A
10918,B
10919,B
10920,A
10921,B
10922,A
10923,A
10924,B
10925,B
10926,B
10927,B
10928,A
10929,A
10930,A
10931,A
10932,A
10933,B
10934,B
10935,B
10936,A
10937,A
10938,B
10939,B
10940,B
10941,B
10942,B
10943,A
10944,B
10945,B
10946,B
10947,A
10948,B
10949,B
10950,B
10951,B
10952,B
10953,B
10954,A
10955,B
10956,B
10957,B
10958,A
10959,B
10960,A
10961,B
10962,B
10963,A
10964,A
10965,B
10966,B
10967,B
10968,B
10969,B
10970,B
10971,B
10972,B
10973,A
10974,B
10975,B
10976,B
10977,A
10978,B
10979,A
10980,B
10981,A
10982,A
10983,B
10984,B
10985,B
10986,B
10987,B
10988,A
10989,B
10990,B
10991,B
10992,A
10993,B
10994,B
10995,A
10996,B
10997,B
10998,B
10999,A
11000,B
11001,B
11002,B
11003,B
11004,A
11005,B
11006,B
11007,B
11008,A
11009,B
11010,B
11011,A
11012,B
11013,A
11014,A
11015,B
11016,A
11017,B
11018,B
11019,A
11020,B
11021,A
11022,A
11023,B
11024,B
11025,A
11026,A
11027,B
5133,A
11028,B
11029,B
11030,B
11031,A
11032,B
11033,A
11034,A
11035,B
11036,B
11037,B
11038,A
11039,B
11040,B
11041,A
11042,B
11043,A
11044,B
11045,A
11046,B
11047,B
11048,A
11049,B
11050,B
11051,B
11052,A
11053,B
11054,B
11055,B
11056,B
11057,A
11058,B
11059,B
11060,B
11061,A
11062,B
11063,A
11064,B
11065,B
11066,B
11067,B
11068,B
11069,B
11070,B
11071,B
11072,A
11073,A
11074,A
11075,A
11076,B
11077,A
11078,A
11079,B
11080,A
11081,B
11082,B
11083,B
11084,A
11085,B
11086,B
11087,A
11088,B
11089,A
11090,B
11091,B
11092,B
11093,B
11094,B
11095,A
11096,B
11097,B
11098,A
11099,B
11100,A
11101,B
11102,B
11103,B
11104,A
11105,B
11106,B
11107,B
11108,B
11109,B
11110,B
11111,B
11112,B
11113,B
11114,B
11115,B
11116,B
11117,A
11118,A
11119,A
11120,B
11121,B
11122,B
11123,B
11124,B
11125,A
11126,B
11127,B
11128,A
11129,B
11130,A
11131,B
11132,B
11133,B
11134,B
11135,A
11136,B
11137,B
11138,B
11139,A
11140,B
11141,A
11142,B
11143,B
11144,B
11145,B
11146,B
11147,B
11148,A
11149,A
11150,A
11151,B
11152,A
11153,B
11154,B
11155,A
11156,A
11157,B
11158,B
11159,A
11160,B
11161,B
11162,B
11163,B
11164,B
11165,A
11166,B
11167,B
11168,B
11169,B
11170,A
11171,B
11172,A
11173,B
11174,B
11175,B
11176,B
11177,B
11178,A
11179,A
11180,A
11181,B
11182,B
11183,B
11184,B
11185,B
11186,B
11187,A
11188,A
11189,B
11190,B
11191,B
11192,B
11193,B
11194,A
11195,A
11196,B
11197,B
11198,B
11199,B
11200,B
11201,B
11202,A
11203,B
11204,B
11205,B
11206,B
11207,B
11208,B
11209,A
11210,A
11211,B
11212,A
11213,A
11214,B
11215,A
11216,B
11217,B
11218,A
11219,A
11220,B
11221,B
11222,B
11223,A
11224,B
11225,B
11226,B
11227,B
11228,B
11229,A
6918,B
11230,B
11231,B
11232,A
11233,A
11234,A
11235,B
11236,A
11237,B
11238,A
11239,B
11240,B
11241,B
11242,A
11243,B
11244,B
11245,B
11246,B
11247,B
11248,B
11249,B
11250,B
11251,B
11252,B
11253,B
11254,A
11255,B
11256,A
11257,B
11258,A
11259,A
11260,A
11261,B
11262,B
11263,B
11264,B
11265,B
11266,B
11267,B
11268,A
11269,B
11270,B
11271,A
11272,B
11273,B
11274,B
11275,A
11276,B
11277,B
11278,B
11279,A
11280,A
11281,B
11282,B
11283,A
11284,B
11285,B
11286,B
11287,B
11288,A
11289,B
11290,A
11291,B
11292,B
11293,B
11294,B
11295,B
11296,B
11297,A
11298,B
11299,B
11300,B
11301,B
11302,B
11303,B
11304,A
11305,A
11306,B
11307,A
11308,B
11309,A
11310,B
11311,B
11312,B
11313,B
11314,B
11315,A
11316,A
11317,A
11318,B
11319,B
11320,B
11321,B
11322,A
11323,B
11324,A
11325,B
11326,B
11327,B
11328,A
11329,B
11330,B
11331,B
11332,B
11333,A
11334,B
11335,A
11336,B
11337,B
11338,B
11339,A
11340,B
11341,B
11342,B
11343,B
11344,B
11345,B
11346,B
11347,B
11348,B
11349,B
11350,A
11351,A
11352,B
11353,B
11354,B
11355,B
11356,B
11357,B
11358,A
11359,A
11360,B
11361,B
11362,A
11363,B
11364,B
11365,B
11366,B
11367,A
11368,B
11369,B
11370,B
11371,B
11372,B
11373,B
11374,B
11375,B
11376,A
11377,B
11378,A
11379,A
11380,A
11381,A
11382,A
11383,B
11384,A
11385,A
11386,B
11387,B
11388,B
11389,B
11390,B
11391,B
11392,B
11393,B
11394,B
11395,B
11396,A
11397,A
11398,A
11399,A
11400,B
11401,A
11402,B
11403,A
11404,A
11405,B
11406,B
11407,B
11408,B
11409,B
11410,B
11411,B
11412,B
11413,B
11414,B
11415,B
11416,B
11417,B
11418,B
11419,A
11420,B
11421,A
11422,B
11423,B
11424,B
11425,B
11426,A
11427,A
11428,B
11429,B
11430,A
11431,B
11432,B
11433,B
11434,B
11435,A
11436,B
11437,B
11438,A
11439,B
11440,A
11441,B
11442,A
11443,B
11444,B
11445,B
11446,B
11447,B
11448,B
11449,B
11450,A
11451,B
11452,B
11453,A
11454,B
11455,B
11456,B
1825,A
11457,A
11458,A
11459,B
11460,B
11461,B
11462,B
11463,B
11464,B
11465,B
11466,B
11467,B
11468,B
11469,A
11470,B
11471,B
11472,B
11473,B
11474,B
11475,B
11476,B
11477,B
11478,B
11479,B
11480,A
11481,B
11482,A
11483,B
11484,B
11485,B
11486,B
11487,B
11488,B
11489,B
11490,A
11491,B
11492,A
11493,B
11494,B
11495,B
11496,B
11497,B
11498,B
11499,B
11500,B
11501,B
11502,B
11503,B
11504,B
11505,B
11506,B
11507,A
11508,B
11509,B
11510,B
11511,A
11512,B
11513,B
11514,B
11515,B
11516,B
11517,B
11518,B
11519,B
11520,B
11521,A
11522,B
11523,B
11524,B
11525,B
11526,B
11527,B
11528,B
11529,A
11530,B
11531,B
11532,B
11533,B
11534,B
11535,A
11536,A
11537,A
11538,A
11539,B
11540,B
11541,B
11542,B
11543,B
11544,B
11545,B
11546,B
11547,B
11548,A
11549,B
11550,A
11551,B
11552,B
11553,B
11554,A
11555,B
11556,B
11557,B
11558,B
11559,A
11560,B
11561,B
11562,B
11563,B
11564,B
11565,B
11566,B
11567,A
11568,B
11569,B
11570,B
11571,A
11572,B
11573,A
11574,B
11575,B
11576,B
11577,B
11578,B
11579,A
11580,A
11581,A
11582,A
11583,A
11584,B
11585,B
11586,B
11587,B
11588,B
11589,B
11590,B
11591,B
11592,B
11593,A
11594,B
11595,B
11596,B
11597,B
11598,B
11599,A
11600,B
11601,B
11602,B
11603,B
11604,B
11605,B
11606,A
11607,B
11608,A
11609,B
11610,B
11611,B
11612,B
11613,B
11614,A
11615,A
11616,A
11617,A
11618,B
11619,B
11620,A
11621,A
11622,A
11623,A
11624,B
11625,B
11626,A
11627,B
11628,B
11629,A
11630,B
11631,B
11632,B
11633,A
11634,A
11635,A
11636,B
11637,B
11638,B
11639,B
4777,B
11640,B
11641,B
11642,B
11643,B
11644,B
11645,B
11646,B
11647,B
11648,B
11649,A
11650,B
11651,A
11652,B
11653,B
11654,A
11655,B
11656,B
11657,B
11658,B
11659,B
11660,B
11661,B
11662,B
11663,A
11664,A
11665,A
11666,B
11667,B
11668,A
11669,A
11670,B
11671,A
11672,B
11673,B
11674,B
11675,B
11676,B
11677,A
11678,B
11679,B
11680,B
11681,B
11682,B
11683,A
11684,A
11685,B
11686,A
11687,B
11688,A
11689,B
11690,A
11691,A
11692,B
11693,B
11694,B
11695,B
11696,B
11697,B
11698,B
11699,A
11700,A
11701,B
11702,B
11703,B
11704,B
11705,B
11706,B
11707,B
11708,A
11709,B
11710,B
11711,B
11712,B
11713,B
11714,B
11715,B
11716,A
11717,B
11718,B
11719,B
11720,B
11721,A
11722,A
11723,B
11724,A
11725,B
11726,B
11727,B
11728,B
11729,A
11730,B
11731,A
11732,B
11733,B
11734,B
11735,A
11736,A
11737,B
11738,B
11739,A
11740,A
11741,B
11742,A
11743,A
11744,A
11745,A
11746,B
11747,A
11748,A
11749,B
11750,B
11751,B
11752,A
11753,B
11754,B
11755,B
11756,B
11757,B
11758,A
11759,B
11760,A
11761,A
11762,B
11763,B
11764,A
11765,A
11766,B
11767,B
11768,B
11769,A
11770,B
11771,A
11772,A
11773,B
11774,A
11775,A
11776,B
11777,B
11778,A
11779,B
11780,A
11781,B
11782,B
11783,B
11784,B
11785,B
11786,B
11787,B
11788,B
11789,A
11790,B
11791,B
11792,B
11793,B
11794,B
11795,B
11796,A
11797,B
11798,B
11799,A
11800,B
11801,A
11802,B
11803,B
11804,A
11805,B
11806,A
11807,B
11808,A
11809,B
11810,A
11811,A
11812,A
11813,B
11814,B
11815,B
11816,A
11817,B
11818,B
11819,B
11820,A
11821,B
4145,B
11822,B
11823,A
11824,A
11825,B
11826,B
11827,A
11828,A
11829,B
11830,A
11831,B
11832,B
11833,A
11834,A
11835,B
11836,B
11837,B
11838,A
11839,B
11840,B
11841,B
11842,B
11843,A
11844,A
11845,B
11846,B
11847,B
11848,B
11849,B
11850,A
11851,B
11852,A
11853,B
11854,B
11855,A
11856,A
11857,B
11858,B
11859,B
11860,B
11861,B
11862,B
11863,A
11864,B
11865,A
11866,B
11867,A
11868,B
11869,A
11870,B
11871,B
11872,B
11873,B
11874,B
11875,B
11876,A
11877,B
11878,B
11879,B
11880,A
11881,B
11882,B
11883,B
11884,B
2270,B
11885,B
11886,B
11887,B
11888,B
11889,B
11890,A
11891,B
11892,A
11893,B
11894,B
11895,B
11896,B
11897,A
11898,B
11899,A
11900,A
11901,B
11902,B
11903,A
11904,B
11905,A
11906,B
11907,B
11908,A
11909,B
11910,A
11911,B
11912,B
11913,B
11914,A
11915,B
11916,A
11917,B
11918,B
11919,B
11920,A
11921,B
11922,A
11923,B
11924,B
11925,B
11926,A
11927,B
11928,B
11929,B
